text_id,annotator_id,is_funny
5299,130,0
5300,72,1
5300,40,0
5300,44,0
5301,3,1
5301,153,1
5301,7,0
5302,10,1
5302,67,0
5302,1747,0
5303,1697,1
5303,13,0
5303,1715,0
5304,151,1
5304,80,0
5304,115,0
5305,44,1
5305,88,0
5305,1718,0
5306,106,1
5306,66,0
5306,1717,0
5306,1745,0
5307,145,1
5307,24,0
5307,148,0
5307,1663,0
5308,27,1
5308,10,0
5308,1737,0
5308,1766,0
5309,0,1
5309,1687,1
5309,1716,0
5309,1771,0
5310,37,1
5310,10,0
5310,88,0
5311,31,1
5311,147,1
5311,54,0
5311,1659,0
5312,1715,1
5312,46,0
5312,131,0
5313,90,1
5313,1730,1
5313,8,0
5313,104,0
5313,1786,0
5314,0,1
5314,25,0
5314,91,0
5314,1742,0
5315,99,1
5315,1715,1
5315,20,0
5315,1661,0
5316,1703,1
5316,65,0
5316,1668,0
5316,1751,0
5317,1684,1
5317,61,0
5317,1674,0
5317,1782,0
5317,1869,0
5318,68,1
5318,144,1
5318,78,0
5318,129,0
5319,1776,1
5319,60,0
5319,97,0
5319,1696,0
5320,29,1
5320,0,0
5320,112,0
5321,112,1
5321,41,0
5321,1669,0
5322,84,1
5322,48,0
5322,1721,0
5323,57,1
5323,37,0
5323,153,0
5323,1690,0
5324,115,1
5324,43,0
5324,1695,0
5325,71,1
5325,80,0
5325,105,0
5326,1682,1
5326,34,0
5326,38,0
5326,1731,0
5327,1673,1
5327,1690,1
5327,1854,1
5327,57,0
5328,14,1
5328,54,0
5328,77,0
5328,1689,0
5328,1693,0
5329,8,1
5329,103,0
5329,1730,0
5330,10,1
5330,23,1
5330,1692,1
5330,58,0
5330,1738,0
5331,1672,1
5331,52,0
5331,1734,0
5332,100,1
5332,1679,1
5332,28,0
5333,1684,1
5333,6,0
5333,1664,0
5333,1691,0
5334,89,1
5334,45,0
5334,1715,0
5334,1876,0
5335,65,1
5335,1712,1
5335,17,0
5336,2,1
5336,5,0
5336,1672,0
5337,9,1
5337,1753,1
5337,1668,0
5338,1672,1
5338,1,0
5338,1690,0
5338,1854,0
5339,5,1
5339,1708,1
5339,1691,0
5340,84,1
5340,48,0
5340,81,0
5341,140,1
5341,51,0
5341,1662,0
5342,1737,1
5342,32,0
5342,58,0
5343,18,1
5343,1735,1
5343,150,0
5344,1662,1
5344,62,0
5344,1682,0
5345,1721,1
5345,70,0
5345,73,0
5346,1704,1
5346,108,0
5346,1667,0
5347,8,1
5347,69,0
5347,77,0
5348,118,1
5348,1730,1
5348,1772,0
5349,74,1
5349,1676,1
5349,1688,1
5349,63,0
5350,1702,1
5350,28,0
5350,1775,0
5351,1757,1
5351,75,0
5351,109,0
5352,96,1
5352,8,0
5352,52,0
5352,62,0
5353,130,1
5353,1677,0
5353,1736,0
5354,1681,1
5354,136,0
5354,1688,0
5354,1845,0
5355,95,1
5355,18,0
5355,21,0
5356,1685,1
5356,41,0
5356,1697,0
5357,2,1
5357,29,1
5357,43,1
5357,1686,1
5357,192,0
5357,1739,0
5358,1698,1
5358,94,0
5358,1663,0
5358,1820,0
5359,115,1
5359,49,0
5359,1721,0
5360,10,1
5360,120,1
5360,53,0
5360,86,0
5360,127,0
5360,1772,0
5361,199,1
5361,27,0
5361,99,0
5361,1675,0
5361,1699,0
5362,26,1
5362,8,0
5362,28,0
5363,16,1
5363,22,1
5363,1700,1
5363,81,0
5364,5,1
5364,12,1
5364,1704,0
5365,14,1
5365,46,0
5365,67,0
5366,65,1
5366,29,0
5366,49,0
5367,1757,1
5367,1,0
5367,1702,0
5368,38,1
5368,1866,1
5368,131,0
5369,72,1
5369,83,0
5369,124,0
5369,1673,0
5369,1812,0
5370,10,1
5370,60,0
5370,145,0
5370,1729,0
5371,201,1
5371,4,0
5371,83,0
5371,1665,0
5372,2,1
5372,72,1
5372,91,0
5372,124,0
5372,1669,0
5373,38,1
5373,1675,1
5373,17,0
5374,71,1
5374,10,0
5374,59,0
5374,1679,0
5374,1753,0
5375,50,1
5375,1680,1
5375,80,0
5375,1662,0
5375,1702,0
5376,46,1
5376,144,0
5376,1678,0
5376,1723,0
5377,57,1
5377,22,0
5377,1665,0
5378,1702,1
5378,100,0
5378,1672,0
5379,2,1
5379,71,0
5379,91,0
5379,139,0
5380,45,1
5380,126,0
5380,1675,0
5380,1732,0
5380,1876,0
5381,89,1
5381,20,0
5381,128,0
5381,1729,0
5382,1684,1
5382,1673,0
5382,1774,0
5383,62,1
5383,113,1
5383,117,1
5383,1756,0
5384,109,1
5384,40,0
5384,1689,0
5384,1693,0
5385,49,1
5385,36,0
5385,114,0
5385,1703,0
5386,1681,1
5386,1731,1
5386,38,0
5386,1672,0
5386,1845,0
5387,74,1
5387,151,1
5387,1675,1
5387,199,0
5388,34,1
5388,28,0
5388,53,0
5389,51,1
5389,99,1
5389,1748,1
5389,1861,1
5389,1671,0
5389,1699,0
5390,1693,1
5390,1708,1
5390,78,0
5391,63,1
5391,1679,0
5391,1837,0
5392,1694,1
5392,47,0
5392,100,0
5393,1845,1
5393,5,0
5393,27,0
5393,1681,0
5394,1673,1
5394,32,0
5394,38,0
5394,1812,0
5395,30,1
5395,73,0
5395,76,0
5395,1696,0
5396,0,1
5396,16,0
5396,1682,0
5396,1707,0
5397,79,1
5397,95,1
5397,1691,0
5398,93,1
5398,64,0
5398,1675,0
5399,50,1
5399,44,0
5399,48,0
5399,97,0
5400,8,1
5400,28,0
5400,106,0
5400,1717,0
5401,81,1
5401,108,0
5401,122,0
5402,116,1
5402,126,0
5402,1770,0
5403,1700,1
5403,66,0
5403,1669,0
5404,1687,1
5404,1684,0
5404,1696,0
5404,1758,0
5405,192,1
5405,43,0
5405,109,0
5405,1752,0
5406,1731,1
5406,16,0
5406,40,0
5406,143,0
5407,1696,1
5407,1735,1
5407,11,0
5407,1739,0
5408,77,1
5408,31,0
5408,83,0
5409,1799,1
5409,93,0
5409,98,0
5409,1718,0
5410,62,1
5410,136,0
5410,1669,0
5411,37,1
5411,1719,1
5411,110,0
5411,1691,0
5412,27,1
5412,1671,1
5412,1708,1
5412,1784,0
5412,1849,0
5413,29,1
5413,8,0
5413,16,0
5414,1750,1
5414,46,0
5414,1713,0
5414,1742,0
5415,103,1
5415,93,0
5415,111,0
5416,42,1
5416,93,0
5416,1659,0
5416,1704,0
5417,56,1
5417,66,1
5417,1667,0
5418,27,1
5418,1659,0
5418,1704,0
5418,1718,0
5419,29,1
5419,59,1
5419,1741,0
5419,1860,0
5420,112,1
5420,118,0
5420,1697,0
5421,106,1
5421,1852,1
5421,108,0
5421,1708,0
5422,19,1
5422,33,0
5422,200,0
5423,1704,1
5423,27,0
5423,35,0
5423,1659,0
5423,1700,0
5423,1728,0
5424,87,1
5424,1710,0
5424,1745,0
5425,95,1
5425,7,0
5425,101,0
5425,1743,0
5426,21,1
5426,31,0
5426,62,0
5426,1668,0
5426,1671,0
5426,1810,0
5427,1668,1
5427,37,0
5427,78,0
5427,129,0
5427,1728,0
5428,101,1
5428,1664,0
5428,1732,0
5429,1706,1
5429,1681,0
5429,1710,0
5430,1692,1
5430,1678,0
5430,1710,0
5431,121,1
5431,41,0
5431,1669,0
5431,1743,0
5432,45,1
5432,1671,0
5432,1747,0
5433,85,1
5433,125,1
5433,73,0
5433,1666,0
5433,1696,0
5434,201,1
5434,122,0
5434,1665,0
5434,1753,0
5434,1769,0
5435,1705,1
5435,28,0
5435,1670,0
5436,1767,1
5436,27,0
5436,1709,0
5437,1732,1
5437,11,0
5437,130,0
5437,1666,0
5438,30,1
5438,3,0
5438,83,0
5438,157,0
5438,1713,0
5439,33,1
5439,72,1
5439,42,0
5439,52,0
5440,1698,1
5440,73,0
5440,87,0
5441,68,1
5441,1688,0
5441,1708,0
5442,35,1
5442,17,0
5442,1700,0
5442,1728,0
5442,1730,0
5443,60,1
5443,1672,1
5443,54,0
5444,11,1
5444,36,0
5444,1747,0
5444,1824,0
5445,126,1
5445,79,0
5445,84,0
5445,1659,0
5446,1,1
5446,1659,1
5446,1724,0
5447,62,1
5447,1753,1
5447,71,0
5447,1775,0
5448,14,1
5448,62,1
5448,105,0
5448,1757,0
5449,18,1
5449,8,0
5449,19,0
5449,1662,0
5450,119,1
5450,12,0
5450,115,0
5450,1679,0
5450,1866,0
5451,53,1
5451,93,0
5451,101,0
5451,127,0
5451,1772,0
5452,1676,1
5452,43,0
5452,45,0
5452,1717,0
5453,1665,1
5453,1688,1
5453,81,0
5454,113,1
5454,17,0
5454,43,0
5454,64,0
5455,35,1
5455,1700,1
5455,7,0
5455,54,0
5455,1728,0
5456,55,1
5456,132,1
5456,47,0
5456,1703,0
5456,1712,0
5457,89,1
5457,1782,1
5457,0,0
5457,1674,0
5458,15,1
5458,1664,0
5458,1743,0
5459,11,1
5459,1717,1
5459,1723,1
5459,106,0
5459,1678,0
5459,1753,0
5460,1687,1
5460,0,0
5460,1734,0
5461,44,1
5461,1713,1
5461,30,0
5461,36,0
5461,1701,0
5462,4,1
5462,1679,1
5462,2,0
5462,59,0
5462,1751,0
5463,71,1
5463,83,0
5463,1678,0
5463,1723,0
5464,78,1
5464,131,1
5464,28,0
5465,1684,1
5465,17,0
5465,54,0
5465,1668,0
5465,1687,0
5466,59,1
5466,1679,0
5466,1702,0
5467,1679,1
5467,23,0
5467,51,0
5467,84,0
5468,1664,1
5468,7,0
5468,48,0
5468,1691,0
5469,40,1
5469,46,0
5469,1693,0
5469,1742,0
5470,2,1
5470,88,1
5470,1660,1
5470,110,0
5471,70,1
5471,1723,1
5471,4,0
5471,31,0
5471,44,0
5472,6,1
5472,45,1
5472,1876,1
5472,1668,0
5473,1702,1
5473,36,0
5473,68,0
5473,1698,0
5474,2,1
5474,1702,1
5474,31,0
5474,1686,0
5474,1739,0
5475,16,1
5475,1659,1
5475,63,0
5476,1671,1
5476,89,0
5476,101,0
5477,115,1
5477,33,0
5477,141,0
5478,68,1
5478,70,1
5478,159,0
5478,1700,0
5478,1777,0
5479,1703,1
5479,9,0
5479,1844,0
5480,1662,1
5480,7,0
5480,1711,0
5481,62,1
5481,74,1
5481,1671,1
5481,1704,0
5482,41,1
5482,98,1
5482,102,0
5482,1680,0
5483,46,1
5483,93,0
5483,108,0
5483,1742,0
5484,1713,1
5484,56,0
5484,79,0
5485,1837,1
5485,115,0
5485,1705,0
5485,1757,0
5486,1704,1
5486,69,0
5486,116,0
5487,44,1
5487,68,1
5487,1694,0
5488,1,1
5488,56,0
5488,1716,0
5489,87,1
5489,121,0
5489,1721,0
5489,1733,0
5490,49,1
5490,25,0
5490,129,0
5490,146,0
5490,1680,0
5491,1664,1
5491,1667,1
5491,17,0
5491,61,0
5492,1758,1
5492,1834,1
5492,14,0
5492,100,0
5493,5,1
5493,54,1
5493,1681,1
5493,77,0
5494,1701,1
5494,1660,0
5494,1685,0
5494,1819,0
5495,1721,1
5495,1755,1
5495,1664,0
5496,1690,1
5496,93,0
5496,1855,0
5497,78,1
5497,1696,1
5497,32,0
5497,129,0
5498,1661,1
5498,1727,1
5498,1660,0
5499,1757,1
5499,20,0
5499,1676,0
5500,36,1
5500,48,0
5500,113,0
5500,117,0
5500,1824,0
5501,1707,1
5501,45,0
5501,82,0
5502,1754,1
5502,97,0
5502,125,0
5503,1659,1
5503,1705,0
5503,1716,0
5504,51,1
5504,79,1
5504,1706,0
5505,1678,1
5505,1715,1
5505,1722,0
5506,1716,1
5506,45,0
5506,1703,0
5506,1717,0
5507,1745,1
5507,0,0
5507,43,0
5507,64,0
5508,1698,1
5508,39,0
5508,70,0
5509,74,1
5509,98,0
5509,1711,0
5510,22,1
5510,31,0
5510,1740,0
5511,137,1
5511,88,0
5511,1696,0
5511,1754,0
5512,93,1
5512,1678,1
5512,97,0
5513,1672,1
5513,1676,0
5513,1705,0
5514,1693,1
5514,1704,1
5514,160,0
5515,133,1
5515,35,0
5515,47,0
5515,55,0
5515,1712,0
5516,79,1
5516,1669,0
5516,1730,0
5517,51,1
5517,84,0
5517,1706,0
5518,1663,1
5518,67,0
5518,145,0
5518,1699,0
5519,33,1
5519,49,0
5519,58,0
5519,161,0
5519,1692,0
5519,1714,0
5520,29,1
5520,18,0
5520,1688,0
5521,50,1
5521,17,0
5521,21,0
5521,1736,0
5522,117,1
5522,113,0
5522,1709,0
5523,51,1
5523,86,0
5523,1662,0
5524,9,1
5524,63,1
5524,1676,0
5524,1744,0
5525,7,1
5525,90,0
5525,1661,0
5526,78,1
5526,146,1
5526,16,0
5526,129,0
5526,1680,0
5527,63,1
5527,1705,1
5527,36,0
5528,5,1
5528,0,0
5528,59,0
5528,1784,0
5529,91,1
5529,98,0
5529,1674,0
5529,1710,0
5529,1799,0
5530,102,1
5530,5,0
5530,6,0
5531,38,1
5531,4,0
5531,13,0
5531,1713,0
5531,1765,0
5532,146,1
5532,1661,0
5532,1662,0
5532,1706,0
5533,87,1
5533,92,0
5533,1665,0
5533,1671,0
5533,1683,0
5534,1660,1
5534,53,0
5534,109,0
5534,127,0
5534,1772,0
5535,62,1
5535,8,0
5535,1660,0
5536,104,1
5536,1785,1
5536,35,0
5536,66,0
5536,1671,0
5537,1674,1
5537,52,0
5537,55,0
5538,23,1
5538,1671,1
5538,1672,1
5538,104,0
5538,1785,0
5539,1752,1
5539,166,0
5539,1666,0
5539,1703,0
5540,51,1
5540,11,0
5540,32,0
5540,99,0
5540,1739,0
5540,1861,0
5541,95,1
5541,1713,1
5541,1743,1
5541,3,0
5542,31,1
5542,26,0
5542,76,0
5543,92,1
5543,12,0
5543,1677,0
5543,1701,0
5544,145,1
5544,1663,0
5544,1747,0
5544,1801,0
5545,125,1
5545,39,0
5545,1666,0
5545,1735,0
5546,14,1
5546,8,0
5546,76,0
5547,63,1
5547,50,0
5547,1679,0
5547,1801,0
5548,88,1
5548,3,0
5548,62,0
5548,110,0
5549,84,1
5549,19,0
5549,1711,0
5550,1700,1
5550,70,0
5550,126,0
5550,1675,0
5551,1722,1
5551,84,0
5551,1733,0
5552,103,1
5552,146,0
5552,1668,0
5552,1706,0
5553,1680,1
5553,2,0
5553,1702,0
5554,1721,1
5554,151,0
5554,153,0
5555,27,1
5555,34,0
5555,64,0
5555,1715,0
5555,1784,0
5556,205,1
5556,80,0
5556,95,0
5557,112,1
5557,47,0
5557,55,0
5557,1712,0
5557,1748,0
5558,1754,1
5558,74,0
5558,128,0
5558,1681,0
5559,14,1
5559,151,1
5559,1681,0
5559,1845,0
5560,37,1
5560,1769,1
5560,122,0
5560,1669,0
5561,1703,1
5561,26,0
5561,55,0
5561,1728,0
5562,35,1
5562,1668,0
5562,1670,0
5562,1728,0
5563,3,1
5563,61,1
5563,1705,1
5563,18,0
5564,46,1
5564,1715,1
5564,74,0
5565,28,1
5565,30,0
5565,1709,0
5566,1746,1
5566,33,0
5566,1681,0
5567,1667,1
5567,1680,0
5568,90,1
5568,21,0
5568,30,0
5569,44,1
5569,1662,0
5569,1742,0
5570,4,1
5570,1662,0
5570,1668,0
5571,115,1
5571,102,0
5571,1698,0
5572,9,1
5572,85,0
5572,1685,0
5573,23,1
5573,189,0
5573,1663,0
5573,1679,0
5574,1676,1
5574,48,0
5574,161,0
5575,41,1
5575,96,0
5575,1670,0
5575,1747,0
5575,1762,0
5576,1787,1
5576,56,0
5576,114,0
5576,1660,0
5576,1718,0
5577,90,1
5577,45,0
5577,99,0
5577,1667,0
5578,1673,1
5578,124,0
5578,1669,0
5579,1735,1
5579,64,0
5579,1660,0
5579,1718,0
5580,114,1
5580,1661,1
5580,36,0
5580,67,0
5581,1709,1
5581,26,0
5581,55,0
5582,1735,1
5582,1675,0
5582,1694,0
5583,47,1
5583,0,0
5583,5,0
5583,1740,0
5584,0,1
5584,1670,1
5584,1686,1
5584,2,0
5584,85,0
5584,1773,0
5585,1663,1
5585,65,0
5585,1703,0
5586,1728,1
5586,70,0
5586,118,0
5586,1695,0
5587,61,1
5587,69,1
5587,32,0
5587,42,0
5588,1659,1
5588,1765,0
5588,1795,0
5589,76,1
5589,14,0
5589,87,0
5589,121,0
5590,84,1
5590,1712,0
5590,1730,0
5591,66,1
5591,74,0
5591,1753,0
5592,1702,1
5592,88,0
5592,146,0
5592,1706,0
5593,1707,1
5593,0,0
5593,1668,0
5593,1678,0
5593,1728,0
5594,16,1
5594,52,0
5594,78,0
5595,132,1
5595,1677,0
5595,1715,0
5596,60,1
5596,4,0
5596,12,0
5597,1662,1
5597,70,0
5597,1732,0
5598,50,1
5598,149,1
5598,1677,1
5598,61,0
5598,63,0
5599,65,1
5599,105,0
5599,133,0
5600,37,1
5600,18,0
5600,1684,0
5601,162,1
5601,4,0
5601,13,0
5601,1713,0
5601,1740,0
5602,18,1
5602,50,1
5602,191,1
5602,19,0
5602,86,0
5603,1684,1
5603,1670,0
5603,1756,0
5604,43,1
5604,1689,0
5604,1706,0
5605,84,1
5605,10,0
5605,1659,0
5606,12,1
5606,25,0
5606,1729,0
5607,46,1
5607,64,1
5607,43,0
5607,68,0
5608,49,1
5608,50,1
5608,86,0
5608,1687,0
5609,64,1
5609,51,0
5609,106,0
5610,118,1
5610,1664,0
5610,1860,0
5611,96,1
5611,1659,0
5611,1678,0
5611,1704,0
5612,1659,1
5612,48,0
5612,1662,0
5613,1753,1
5613,1,0
5613,11,0
5613,96,0
5614,1670,1
5614,1760,1
5614,25,0
5614,95,0
5615,61,1
5615,18,0
5615,37,0
5616,68,1
5616,51,0
5616,1681,0
5617,65,1
5617,37,0
5617,153,0
5617,1673,0
5618,63,1
5618,8,0
5618,11,0
5619,1700,1
5619,50,0
5619,63,0
5619,114,0
5619,1718,0
5619,1787,0
5620,2,1
5620,1739,1
5620,43,0
5620,70,0
5620,1686,0
5621,74,1
5621,103,0
5621,110,0
5621,1719,0
5622,1734,1
5622,61,0
5622,1681,0
5622,1845,0
5623,34,1
5623,1715,1
5623,113,0
5624,1722,1
5624,18,0
5624,1667,0
5625,1707,1
5625,92,0
5625,1772,0
5626,80,1
5626,42,0
5626,1663,0
5627,1702,1
5627,64,0
5627,1681,0
5628,1770,1
5628,19,0
5628,145,0
5628,1662,0
5628,1706,0
5628,1721,0
5629,127,1
5629,1703,1
5629,53,0
5629,54,0
5629,1702,0
5629,1772,0
5630,1748,1
5630,1,0
5630,1736,0
5631,62,1
5631,1756,0
5631,1768,0
5632,1681,1
5632,56,0
5632,148,0
5633,68,1
5633,109,1
5633,1718,0
5634,1877,1
5634,74,0
5634,104,0
5634,1674,0
5635,1697,1
5635,7,0
5635,98,0
5636,81,1
5636,53,0
5636,1665,0
5636,1666,0
5637,1807,1
5637,78,0
5637,134,0
5637,1668,0
5637,1843,0
5638,1707,1
5638,1659,0
5638,1661,0
5639,57,1
5639,1659,0
5639,1704,0
5639,1711,0
5640,34,1
5640,22,0
5640,81,0
5640,1669,0
5641,65,1
5641,1803,1
5641,1682,0
5642,1734,1
5642,52,0
5642,136,0
5643,1660,1
5643,6,0
5643,1695,0
5643,1728,0
5644,1659,1
5644,112,0
5644,137,0
5645,44,1
5645,98,1
5645,30,0
5646,139,1
5646,1712,0
5646,1721,0
5647,25,1
5647,91,0
5647,94,0
5647,1704,0
5648,1740,1
5648,1719,0
5648,1729,0
5649,22,1
5649,89,1
5649,1713,0
5650,46,1
5650,33,0
5650,1676,0
5651,39,1
5651,56,0
5651,1673,0
5652,99,1
5652,14,0
5652,80,0
5652,90,0
5652,1702,0
5653,90,1
5653,1786,1
5653,1730,0
5653,1777,0
5654,1659,1
5654,1695,1
5654,67,0
5654,1704,0
5655,1681,1
5655,1706,0
5655,1720,0
5656,103,1
5656,15,0
5656,1681,0
5657,1704,1
5657,107,0
5657,1682,0
5658,0,1
5658,15,0
5658,1745,0
5659,60,1
5659,1729,1
5659,84,0
5660,14,1
5660,1757,1
5660,134,0
5660,1725,0
5661,40,1
5661,1693,1
5661,93,0
5662,1709,1
5662,5,0
5662,1698,0
5663,81,1
5663,78,0
5663,125,0
5663,1666,0
5664,33,1
5664,34,0
5664,107,0
5664,1703,0
5664,1717,0
5665,7,1
5665,49,1
5665,29,0
5665,1714,0
5666,105,1
5666,1669,0
5666,1733,0
5667,1680,1
5667,11,0
5667,1711,0
5668,1677,1
5668,115,0
5668,130,0
5669,132,1
5669,1686,1
5669,1700,0
5670,38,1
5670,85,1
5670,121,0
5670,1663,0
5671,27,1
5671,66,1
5671,1665,0
5671,1766,0
5672,23,1
5672,1661,1
5672,1659,0
5673,1,1
5673,126,1
5673,47,0
5673,1663,0
5674,9,1
5674,44,0
5674,1668,0
5674,1807,0
5674,1843,0
5675,41,1
5675,12,0
5675,109,0
5675,1762,0
5676,1684,1
5676,1667,0
5676,1693,0
5677,68,1
5677,42,0
5677,1677,0
5678,1729,1
5678,11,0
5678,14,0
5679,39,1
5679,19,0
5679,1673,0
5680,1664,1
5680,1715,0
5680,1734,0
5681,1677,1
5681,8,0
5681,1706,0
5682,1701,1
5682,93,0
5682,1719,0
5683,109,1
5683,1688,1
5683,1733,0
5684,1712,1
5684,12,0
5684,23,0
5684,47,0
5684,55,0
5685,66,1
5685,1724,0
5685,1726,0
5686,124,1
5686,82,0
5686,1675,0
5687,58,1
5687,91,1
5687,1659,1
5687,1674,1
5687,1692,0
5688,66,1
5688,72,1
5688,1691,0
5689,92,1
5689,43,0
5689,86,0
5689,120,0
5690,9,1
5690,11,0
5690,1690,0
5690,1739,0
5691,74,1
5691,82,0
5691,1730,0
5692,1697,1
5692,115,0
5692,1677,0
5693,82,1
5693,105,1
5693,1685,0
5694,1849,1
5694,34,0
5694,102,0
5694,1671,0
5695,1700,1
5695,116,0
5695,1679,0
5696,30,1
5696,200,0
5696,1741,0
5697,38,1
5697,24,0
5697,1700,0
5698,137,1
5698,25,0
5698,102,0
5698,1848,0
5699,1684,1
5699,90,0
5699,1671,0
5700,155,1
5700,6,0
5700,48,0
5700,1739,0
5701,1737,1
5701,31,0
5701,48,0
5702,43,1
5702,1692,1
5702,1687,0
5703,1716,1
5703,18,0
5703,41,0
5703,63,0
5703,124,0
5704,1674,1
5704,1667,0
5704,1705,0
5705,1670,1
5705,38,0
5705,1689,0
5706,112,1
5706,1696,1
5706,1754,0
5707,145,1
5707,35,0
5707,1663,0
5707,1673,0
5707,1839,0
5708,1849,1
5708,40,0
5708,1671,0
5708,1736,0
5709,1675,1
5709,1754,1
5709,1700,0
5710,51,1
5710,100,0
5710,1702,0
5711,27,1
5711,95,0
5711,1715,0
5712,22,1
5712,1723,1
5712,32,0
5712,1678,0
5713,112,1
5713,48,0
5713,1665,0
5714,1671,1
5714,1699,1
5714,9,0
5714,1836,0
5715,45,1
5715,1664,0
5715,1691,0
5715,1876,0
5716,42,1
5716,17,0
5716,165,0
5716,1668,0
5717,1680,1
5717,3,0
5717,156,0
5717,157,0
5718,40,1
5718,1696,1
5718,69,0
5718,88,0
5718,137,0
5719,1699,1
5719,70,0
5719,82,0
5719,1666,0
5720,81,1
5720,1660,0
5720,1756,0
5721,82,1
5721,66,0
5721,1692,0
5722,1733,1
5722,9,0
5722,103,0
5723,1664,1
5723,47,0
5723,126,0
5723,1675,0
5724,1705,1
5724,1710,1
5724,1659,0
5724,1704,0
5725,77,1
5725,1716,1
5725,84,0
5726,10,1
5726,63,0
5726,145,0
5726,1740,0
5727,31,1
5727,1774,1
5727,22,0
5728,27,1
5728,19,0
5728,74,0
5728,1662,0
5728,1706,0
5728,1721,0
5729,35,1
5729,112,1
5729,158,0
5729,1839,0
5730,1722,1
5730,1741,1
5730,46,0
5731,91,1
5731,2,0
5731,53,0
5731,87,0
5731,121,0
5732,66,1
5732,80,0
5732,1683,0
5733,76,1
5733,1682,0
5733,1777,0
5734,44,1
5734,112,0
5734,1721,0
5735,1686,1
5735,21,0
5735,1697,0
5736,1697,1
5736,20,0
5736,68,0
5736,128,0
5737,1708,1
5737,50,0
5737,135,0
5737,1680,0
5738,68,1
5738,1689,0
5738,1693,0
5738,1751,0
5739,35,1
5739,40,1
5739,33,0
5740,1804,1
5740,40,0
5740,1736,0
5741,90,1
5741,14,0
5741,159,0
5741,1700,0
5741,1777,0
5742,1734,1
5742,11,0
5742,25,0
5742,91,0
5743,65,1
5743,1693,1
5743,80,0
5744,1684,1
5744,16,0
5744,1663,0
5745,60,1
5745,31,0
5745,1732,0
5746,68,1
5746,1673,1
5746,1720,0
5747,66,1
5747,17,0
5747,21,0
5748,27,1
5748,1681,0
5748,1729,0
5748,1845,0
5749,66,1
5749,1,0
5749,1668,0
5749,1714,0
5749,1730,0
5750,11,1
5750,1726,1
5750,1753,1
5750,158,0
5751,32,1
5751,79,1
5751,1713,1
5751,126,0
5752,1672,1
5752,88,0
5752,1702,0
5753,36,1
5753,50,0
5753,116,0
5753,1680,0
5753,1824,0
5754,76,1
5754,81,1
5754,184,1
5754,27,0
5754,1784,0
5755,12,1
5755,1679,1
5755,115,0
5756,1661,1
5756,115,0
5756,140,0
5757,1659,1
5757,20,0
5757,191,0
5758,58,1
5758,72,0
5758,1769,0
5759,76,1
5759,5,0
5759,43,0
5759,1746,0
5759,1764,0
5759,1844,0
5760,84,1
5760,22,0
5760,74,0
5761,1685,1
5761,1674,0
5761,1690,0
5761,1750,0
5761,1854,0
5762,58,1
5762,109,1
5762,104,0
5763,66,1
5763,112,0
5763,133,0
5764,23,1
5764,120,1
5764,86,0
5764,1796,0
5765,1693,1
5765,57,0
5765,83,0
5766,1723,1
5766,51,0
5766,84,0
5766,1678,0
5767,10,1
5767,65,0
5767,1662,0
5768,79,1
5768,1659,0
5768,1665,0
5769,1709,1
5769,52,0
5769,1700,0
5770,72,1
5770,60,0
5770,1691,0
5771,89,1
5771,5,0
5771,122,0
5771,1769,0
5772,98,1
5772,136,0
5772,1756,0
5772,1799,0
5773,1675,1
5773,1688,1
5773,199,0
5773,1669,0
5774,1700,1
5774,97,0
5774,1718,0
5775,51,1
5775,164,1
5775,1687,1
5775,117,0
5775,183,0
5776,51,1
5776,1665,0
5776,1667,0
5777,89,1
5777,93,0
5777,1754,0
5778,34,1
5778,44,0
5778,119,0
5779,63,1
5779,1672,0
5779,1700,0
5780,1704,1
5780,35,0
5780,54,0
5780,1659,0
5781,19,1
5781,1674,1
5781,109,0
5781,145,0
5781,1725,0
5782,1787,1
5782,51,0
5782,77,0
5782,114,0
5782,1718,0
5783,1753,1
5783,11,0
5783,33,0
5783,72,0
5784,88,1
5784,1710,1
5784,1737,0
5785,24,1
5785,1664,0
5785,1732,0
5786,5,1
5786,1715,1
5786,1677,0
5787,1758,1
5787,191,0
5787,1754,0
5788,103,1
5788,44,0
5788,47,0
5789,144,1
5789,1693,1
5789,27,0
5789,1766,0
5790,29,1
5790,12,0
5790,55,0
5790,139,0
5790,1707,0
5791,56,1
5791,43,0
5791,153,0
5791,192,0
5791,1808,0
5792,47,1
5792,136,1
5792,1668,1
5792,65,0
5793,77,1
5793,55,0
5793,76,0
5793,1692,0
5794,21,1
5794,15,0
5794,50,0
5794,82,0
5795,115,1
5795,22,0
5795,48,0
5796,1670,1
5796,1674,0
5796,1689,0
5797,1692,1
5797,32,0
5797,58,0
5798,134,1
5798,11,0
5798,25,0
5798,1753,0
5799,3,1
5799,28,0
5799,1725,0
5800,43,1
5800,192,1
5800,27,0
5800,1699,0
5800,1721,0
5801,8,1
5801,117,1
5801,94,0
5801,164,0
5801,183,0
5802,1724,1
5802,20,0
5802,128,0
5803,93,1
5803,42,0
5803,45,0
5803,140,0
5804,7,1
5804,92,0
5804,1690,0
5804,1696,0
5805,1687,1
5805,5,0
5805,1758,0
5805,1769,0
5806,1706,1
5806,51,0
5806,1667,0
5807,1675,1
5807,43,0
5807,64,0
5807,199,0
5807,1678,0
5808,1735,1
5808,84,0
5808,1784,0
5809,51,1
5809,1,0
5809,1694,0
5810,1775,1
5810,59,0
