text_id,annotator_id,is_funny
3687,1794,0
3687,1797,0
3687,1858,0
3687,1864,0
3690,22,1
3690,29,1
3690,142,1
3690,9,0
3690,19,0
3690,36,0
3690,66,0
3690,93,0
3690,1683,0
3690,1715,0
3690,1749,0
3690,1781,0
3690,1822,0
3690,1850,0
3690,1868,0
3690,1872,0
3692,54,1
3692,120,1
3692,173,1
3692,1709,1
3692,11,0
3692,35,0
3692,69,0
3692,101,0
3692,105,0
3692,164,0
3692,175,0
3692,177,0
3692,1664,0
3692,1683,0
3692,1833,0
3693,7,1
3693,72,1
3693,15,0
3693,32,0
3693,70,0
3693,89,0
3693,124,0
3693,125,0
3693,169,0
3693,186,0
3693,1673,0
3693,1676,0
3693,1720,0
3693,1761,0
3693,1781,0
3693,1814,0
3693,1826,0
3694,204,1
3694,31,0
3694,40,0
3694,45,0
3694,58,0
3694,65,0
3694,69,0
3694,77,0
3694,86,0
3694,91,0
3694,179,0
3694,202,0
3694,1659,0
3694,1685,0
3694,1686,0
3694,1699,0
3695,19,1
3695,33,1
3695,109,1
3695,171,1
3695,27,0
3695,53,0
3695,64,0
3695,91,0
3695,92,0
3695,111,0
3695,131,0
3695,135,0
3695,142,0
3695,1662,0
3695,1663,0
3695,1791,0
3696,194,1
3696,2,0
3696,4,0
3696,8,0
3696,17,0
3696,22,0
3696,42,0
3696,89,0
3696,159,0
3696,204,0
3696,210,0
3696,1686,0
3696,1699,0
3696,1760,0
3696,1773,0
3698,92,1
3698,14,0
3698,36,0
3698,50,0
3698,85,0
3698,86,0
3698,167,0
3698,178,0
3698,186,0
3698,214,0
3698,1662,0
3698,1725,0
3698,1727,0
3698,1746,0
3698,1760,0
3698,1770,0
3701,1871,1
3701,2,0
3701,8,0
3701,21,0
3701,64,0
3701,91,0
3701,112,0
3701,113,0
3701,121,0
3701,195,0
3701,1659,0
3701,1661,0
3701,1686,0
3701,1778,0
3701,1780,0
3701,1865,0
3702,46,1
3702,1662,1
3702,3,0
3702,29,0
3702,34,0
3702,36,0
3702,45,0
3702,90,0
3702,113,0
3702,132,0
3702,173,0
3702,1668,0
3702,1675,0
3702,1677,0
3702,1817,0
3703,6,1
3703,142,1
3703,1,0
3703,39,0
3703,55,0
3703,56,0
3703,64,0
3703,73,0
3703,114,0
3703,155,0
3703,176,0
3703,208,0
3703,1761,0
3703,1871,0
3704,51,1
3704,1741,1
3704,1763,1
3704,4,0
3704,33,0
3704,38,0
3704,46,0
3704,93,0
3704,110,0
3704,118,0
3704,171,0
3704,175,0
3704,1662,0
3704,1743,0
3704,1759,0
3704,1833,0
3705,39,1
3705,2,0
3705,37,0
3705,72,0
3705,91,0
3705,106,0
3705,144,0
3705,166,0
3705,1697,0
3705,1715,0
3705,1778,0
3705,1835,0
3705,1857,0
3705,1872,0
3707,26,1
3707,164,1
3707,180,1
3707,0,0
3707,1,0
3707,8,0
3707,31,0
3707,53,0
3707,56,0
3707,82,0
3707,101,0
3707,118,0
3707,179,0
3707,181,0
3707,1689,0
3707,1759,0
3708,24,1
3708,170,1
3708,1699,1
3708,20,0
3708,47,0
3708,88,0
3708,109,0
3708,120,0
3708,130,0
3708,137,0
3708,169,0
3708,173,0
3708,1660,0
3708,1717,0
3708,1726,0
3708,1797,0
3708,1800,0
3709,1767,1
3709,1,0
3709,20,0
3709,25,0
3709,41,0
3709,43,0
3709,51,0
3709,101,0
3709,150,0
3709,177,0
3709,206,0
3709,1670,0
3709,1677,0
3709,1743,0
3709,1774,0
3709,1791,0
3710,6,1
3710,40,1
3710,45,1
3710,52,1
3710,1731,1
3710,1764,1
3710,1809,1
3710,2,0
3710,24,0
3710,44,0
3710,73,0
3710,87,0
3710,1675,0
3710,1698,0
3710,1701,0
3710,1741,0
3710,1805,0
3711,122,1
3711,175,1
3711,3,0
3711,12,0
3711,19,0
3711,24,0
3711,45,0
3711,48,0
3711,57,0
3711,58,0
3711,75,0
3711,76,0
3711,77,0
3711,91,0
3711,106,0
3711,133,0
3711,143,0
3711,163,0
3711,178,0
3711,190,0
3711,217,0
3711,218,0
3711,1661,0
3711,1672,0
3711,1689,0
3711,1739,0
3711,1760,0
3711,1762,0
3711,1763,0
3711,1790,0
3711,1805,0
3712,118,1
3712,194,1
3712,1789,1
3712,3,0
3712,7,0
3712,90,0
3712,92,0
3712,121,0
3712,142,0
3712,143,0
3712,203,0
3712,1659,0
3712,1662,0
3712,1673,0
3712,1698,0
3713,3,1
3713,75,1
3713,171,1
3713,1773,1
3713,58,0
3713,64,0
3713,65,0
3713,78,0
3713,90,0
3713,202,0
3713,215,0
3713,1698,0
3713,1717,0
3713,1761,0
3713,1870,0
3714,172,1
3714,15,0
3714,18,0
3714,40,0
3714,106,0
3714,116,0
3714,129,0
3714,130,0
3714,173,0
3714,207,0
3714,209,0
3714,1688,0
3714,1709,0
3714,1773,0
3714,1774,0
3714,1831,0
3714,1841,0
3716,1664,1
3716,1675,1
3716,1858,1
3716,1864,1
3716,6,0
3716,27,0
3716,67,0
3716,87,0
3716,172,0
3716,177,0
3716,1663,0
3716,1731,0
3716,1745,0
3716,1764,0
3716,1771,0
3716,1781,0
3716,1825,0
3717,89,1
3717,208,1
3717,46,0
3717,72,0
3717,109,0
3717,110,0
3717,130,0
3717,163,0
3717,165,0
3717,173,0
3717,1704,0
3717,1708,0
3717,1754,0
3717,1802,0
3717,1864,0
3717,1870,0
3718,23,1
3718,3,0
3718,31,0
3718,45,0
3718,55,0
3718,58,0
3718,86,0
3718,90,0
3718,108,0
3718,144,0
3718,170,0
3718,202,0
3718,1685,0
3718,1725,0
3718,1794,0
3718,1805,0
3718,1831,0
3719,1682,1
3719,1683,1
3719,1,0
3719,27,0
3719,32,0
3719,74,0
3719,111,0
3719,127,0
3719,169,0
3719,197,0
3719,1671,0
3719,1675,0
3719,1731,0
3719,1764,0
3719,1781,0
3719,1791,0
3719,1862,0
3720,120,1
3720,7,0
3720,12,0
3720,20,0
3720,29,0
3720,66,0
3720,110,0
3720,130,0
3720,133,0
3720,172,0
3720,173,0
3720,1760,0
3720,1763,0
3720,1765,0
3720,1809,0
3720,1823,0
3720,1858,0
3722,1875,1
3722,15,0
3722,38,0
3722,59,0
3722,64,0
3722,71,0
3722,90,0
3722,143,0
3722,164,0
3722,1679,0
3722,1683,0
3722,1711,0
3722,1720,0
3722,1778,0
3722,1862,0
3723,1761,1
3723,15,0
3723,19,0
3723,20,0
3723,33,0
3723,66,0
3723,80,0
3723,92,0
3723,117,0
3723,118,0
3723,182,0
3723,1686,0
3723,1688,0
3723,1741,0
3723,1835,0
3723,1850,0
3724,1,1
3724,62,1
3724,1763,1
3724,15,0
3724,54,0
3724,67,0
3724,69,0
3724,73,0
3724,86,0
3724,102,0
3724,117,0
3724,118,0
3724,164,0
3724,167,0
3724,195,0
3724,1789,0
3725,36,1
3725,1686,1
3725,1688,1
3725,9,0
3725,14,0
3725,39,0
3725,91,0
3725,101,0
3725,133,0
3725,135,0
3725,171,0
3725,172,0
3725,1668,0
3725,1672,0
3725,1699,0
3725,1711,0
3725,1858,0
3726,32,1
3726,1791,1
3726,46,0
3726,52,0
3726,142,0
3726,144,0
3726,171,0
3726,203,0
3726,207,0
3726,1662,0
3726,1664,0
3726,1687,0
3726,1690,0
3726,1714,0
3726,1720,0
3726,1826,0
3726,1841,0
3727,21,1
3727,78,1
3727,125,1
3727,156,1
3727,10,0
3727,57,0
3727,62,0
3727,69,0
3727,80,0
3727,106,0
3727,120,0
3727,135,0
3727,202,0
3727,1709,0
3727,1791,0
3728,6,1
3728,88,1
3728,170,1
3728,1660,1
3728,1717,1
3728,14,0
3728,32,0
3728,41,0
3728,42,0
3728,80,0
3728,112,0
3728,1675,0
3728,1687,0
3728,1690,0
3728,1709,0
3728,1790,0
3728,1833,0
3728,1850,0
3729,1794,1
3729,3,0
3729,14,0
3729,16,0
3729,17,0
3729,31,0
3729,96,0
3729,97,0
3729,106,0
3729,130,0
3729,149,0
3729,166,0
3729,173,0
3729,1696,0
3729,1727,0
3729,1749,0
3729,1825,0
3730,30,1
3730,1663,1
3730,1712,1
3730,1715,1
3730,1781,1
3730,24,0
3730,89,0
3730,96,0
3730,97,0
3730,144,0
3730,163,0
3730,190,0
3730,1665,0
3730,1677,0
3730,1697,0
3730,1740,0
3730,1741,0
3730,1791,0
3731,157,1
3731,1759,1
3731,55,0
3731,116,0
3731,130,0
3731,173,0
3731,176,0
3731,206,0
3731,1660,0
3731,1661,0
3731,1670,0
3731,1688,0
3731,1691,0
3731,1709,0
3731,1715,0
3731,1846,0
3733,82,1
3733,93,1
3733,159,1
3733,1664,1
3733,1674,1
3733,1802,1
3733,19,0
3733,21,0
3733,40,0
3733,44,0
3733,64,0
3733,203,0
3733,1660,0
3733,1701,0
3733,1727,0
3733,1813,0
3735,17,1
3735,54,1
3735,125,1
3735,132,1
3735,1665,1
3735,1670,1
3735,1714,1
3735,18,0
3735,20,0
3735,21,0
3735,39,0
3735,53,0
3735,101,0
3735,204,0
3735,1791,0
3736,35,1
3736,96,1
3736,159,1
3736,175,1
3736,32,0
3736,45,0
3736,54,0
3736,97,0
3736,102,0
3736,132,0
3736,166,0
3736,170,0
3736,214,0
3736,1738,0
3736,1771,0
3736,1793,0
3736,1805,0
3737,51,1
3737,65,1
3737,118,1
3737,170,1
3737,203,1
3737,1661,1
3737,36,0
3737,85,0
3737,89,0
3737,95,0
3737,110,0
3737,168,0
3737,206,0
3737,1743,0
3737,1763,0
3737,1773,0
3738,58,1
3738,143,1
3738,1686,1
3738,1697,1
3738,1698,1
3738,54,0
3738,72,0
3738,88,0
3738,92,0
3738,149,0
3738,1660,0
3738,1665,0
3738,1668,0
3738,1717,0
3738,1726,0
3738,1846,0
3740,209,1
3740,1695,1
3740,8,0
3740,30,0
3740,109,0
3740,112,0
3740,129,0
3740,169,0
3740,175,0
3740,1771,0
3740,1791,0
3740,1814,0
3740,1817,0
3740,1842,0
3740,1875,0
3741,133,1
3741,214,1
3741,1823,1
3741,3,0
3741,45,0
3741,60,0
3741,90,0
3741,112,0
3741,125,0
3741,175,0
3741,190,0
3741,198,0
3741,1673,0
3741,1674,0
3741,1696,0
3741,1788,0
3742,25,1
3742,29,1
3742,43,0
3742,94,0
3742,108,0
3742,157,0
3742,174,0
3742,175,0
3742,178,0
3742,198,0
3742,1662,0
3742,1704,0
3742,1765,0
3742,1783,0
3742,1793,0
3743,113,1
3743,144,1
3743,1800,1
3743,1,0
3743,39,0
3743,43,0
3743,44,0
3743,59,0
3743,82,0
3743,93,0
3743,105,0
3743,209,0
3743,1677,0
3743,1687,0
3743,1690,0
3743,1814,0
3744,20,1
3744,97,1
3744,170,1
3744,196,1
3744,214,1
3744,1760,1
3744,1791,1
3744,7,0
3744,21,0
3744,39,0
3744,70,0
3744,96,0
3744,1715,0
3744,1751,0
3744,1774,0
3744,1809,0
3747,17,1
3747,24,1
3747,55,1
3747,202,1
3747,16,0
3747,25,0
3747,31,0
3747,47,0
3747,51,0
3747,96,0
3747,97,0
3747,122,0
3747,182,0
3747,1662,0
3747,1692,0
3747,1743,0
3747,1780,0
3747,1856,0
3748,13,1
3748,187,1
3748,35,0
3748,57,0
3748,80,0
3748,82,0
3748,86,0
3748,93,0
3748,116,0
3748,122,0
3748,167,0
3748,1663,0
3748,1696,0
3748,1763,0
3748,1857,0
3749,55,1
3749,75,1
3749,19,0
3749,43,0
3749,73,0
3749,89,0
3749,100,0
3749,109,0
3749,110,0
3749,1662,0
3749,1714,0
3749,1751,0
3749,1771,0
3749,1774,0
3749,1871,0
3752,29,1
3752,1773,1
3752,1870,1
3752,40,0
3752,46,0
3752,87,0
3752,89,0
3752,94,0
3752,121,0
3752,155,0
3752,196,0
3752,1789,0
3752,1800,0
3752,1802,0
3752,1827,0
3753,1853,1
3753,12,0
3753,13,0
3753,27,0
3753,34,0
3753,39,0
3753,42,0
3753,43,0
3753,85,0
3753,106,0
3753,110,0
3753,141,0
3753,185,0
3753,1825,0
3753,1872,0
3754,75,1
3754,195,1
3754,1696,1
3754,21,0
3754,72,0
3754,91,0
3754,105,0
3754,108,0
3754,124,0
3754,132,0
3754,135,0
3754,176,0
3754,179,0
3754,209,0
3754,1677,0
3754,1687,0
3754,1690,0
3756,17,1
3756,82,1
3756,88,1
3756,106,1
3756,155,1
3756,1725,1
3756,1790,1
3756,1823,1
3756,27,0
3756,42,0
3756,100,0
3756,214,0
3756,1660,0
3756,1682,0
3756,1704,0
3757,1781,1
3757,9,0
3757,23,0
3757,37,0
3757,42,0
3757,46,0
3757,85,0
3757,104,0
3757,131,0
3757,158,0
3757,188,0
3757,193,0
3757,1674,0
3757,1694,0
3757,1715,0
3757,1774,0
3758,15,1
3758,64,1
3758,71,1
3758,135,1
3758,160,1
3758,1793,1
3758,54,0
3758,91,0
3758,102,0
3758,132,0
3758,138,0
3758,140,0
3758,178,0
3758,1792,0
3758,1809,0
3758,1829,0
3758,1864,0
3759,58,1
3759,110,1
3759,119,1
3759,137,1
3759,26,0
3759,72,0
3759,85,0
3759,116,0
3759,131,0
3759,165,0
3759,170,0
3759,1704,0
3759,1793,0
3759,1826,0
3759,1857,0
3760,137,1
3760,148,1
3760,1685,1
3760,1695,1
3760,35,0
3760,37,0
3760,38,0
3760,86,0
3760,114,0
3760,132,0
3760,143,0
3760,176,0
3760,195,0
3760,1659,0
3760,1674,0
3760,1688,0
3761,34,1
3761,173,1
3761,20,0
3761,23,0
3761,30,0
3761,93,0
3761,165,0
3761,195,0
3761,196,0
3761,207,0
3761,1663,0
3761,1670,0
3761,1717,0
3761,1767,0
3761,1841,0
3761,1853,0
3762,23,1
3762,1774,1
3762,24,0
3762,25,0
3762,26,0
3762,28,0
3762,45,0
3762,85,0
3762,112,0
3762,135,0
3762,1682,0
3762,1704,0
3762,1759,0
3762,1780,0
3762,1814,0
3763,129,1
3763,172,1
3763,38,0
3763,52,0
3763,60,0
3763,65,0
3763,73,0
3763,158,0
3763,165,0
3763,181,0
3763,1688,0
3763,1749,0
3763,1831,0
3763,1850,0
3763,1870,0
3764,46,1
3764,130,1
3764,1698,1
3764,1781,1
3764,1797,1
3764,55,0
3764,87,0
3764,131,0
3764,173,0
3764,185,0
3764,1664,0
3764,1668,0
3764,1673,0
3764,1674,0
3764,1688,0
3764,1871,0
3767,179,1
3767,6,0
3767,14,0
3767,52,0
3767,53,0
3767,60,0
3767,70,0
3767,89,0
3767,96,0
3767,97,0
3767,116,0
3767,186,0
3767,203,0
3767,1672,0
3767,1683,0
3767,1842,0
3770,18,1
3770,12,0
3770,25,0
3770,31,0
3770,40,0
3770,42,0
3770,59,0
3770,65,0
3770,104,0
3770,140,0
3770,160,0
3770,170,0
3770,179,0
3770,206,0
3770,1673,0
3770,1763,0
3772,188,1
3772,2,0
3772,40,0
3772,47,0
3772,56,0
3772,72,0
3772,80,0
3772,94,0
3772,1663,0
3772,1668,0
3772,1679,0
3772,1686,0
3772,1688,0
3772,1763,0
3772,1797,0
3773,67,1
3773,1687,1
3773,1770,1
3773,1862,1
3773,11,0
3773,27,0
3773,29,0
3773,56,0
3773,114,0
3773,165,0
3773,1672,0
3773,1676,0
3773,1690,0
3773,1708,0
3773,1741,0
3773,1870,0
3774,198,1
3774,2,0
3774,3,0
3774,18,0
3774,19,0
3774,32,0
3774,44,0
3774,56,0
3774,66,0
3774,107,0
3774,125,0
3774,142,0
3774,1659,0
3774,1693,0
3774,1741,0
3774,1875,0
3775,3,1
3775,56,1
3775,24,0
3775,37,0
3775,90,0
3775,100,0
3775,108,0
3775,143,0
3775,164,0
3775,175,0
3775,1662,0
3775,1714,0
3775,1727,0
3775,1788,0
3775,1789,0
3775,1817,0
3776,53,1
3776,1670,1
3776,1740,1
3776,1760,1
3776,1858,1
3776,7,0
3776,25,0
3776,42,0
3776,100,0
3776,107,0
3776,117,0
3776,138,0
3776,149,0
3776,155,0
3776,172,0
3776,1664,0
3776,1665,0
3776,1712,0
3776,1813,0
3777,33,1
3777,90,1
3777,97,1
3777,142,1
3777,1664,1
3777,3,0
3777,19,0
3777,53,0
3777,72,0
3777,86,0
3777,96,0
3777,106,0
3777,136,0
3777,214,0
3777,1685,0
3777,1767,0
3777,1781,0
3777,1788,0
3778,33,1
3778,40,0
3778,49,0
3778,100,0
3778,105,0
3778,141,0
3778,198,0
3778,1673,0
3778,1686,0
3778,1746,0
3778,1748,0
3778,1774,0
3778,1789,0
3778,1790,0
3779,1694,1
3779,0,0
3779,34,0
3779,41,0
3779,42,0
3779,46,0
3779,75,0
3779,82,0
3779,149,0
3779,158,0
3779,206,0
3779,1670,0
3779,1691,0
3779,1759,0
3779,1792,0
3779,1864,0
3780,29,1
3780,210,1
3780,1738,1
3780,13,0
3780,19,0
3780,31,0
3780,37,0
3780,43,0
3780,50,0
3780,57,0
3780,66,0
3780,117,0
3780,1726,0
3780,1767,0
3780,1822,0
3781,171,1
3781,174,1
3781,14,0
3781,17,0
3781,32,0
3781,38,0
3781,41,0
3781,64,0
3781,72,0
3781,101,0
3781,104,0
3781,144,0
3781,1676,0
3781,1686,0
3781,1761,0
3781,1800,0
3781,1864,0
3781,1868,0
3782,1662,1
3782,1762,1
3782,17,0
3782,46,0
3782,136,0
3782,159,0
3782,169,0
3782,170,0
3782,176,0
3782,182,0
3782,193,0
3782,1661,0
3782,1708,0
3782,1800,0
3783,46,1
3783,1677,1
3783,12,0
3783,20,0
3783,49,0
3783,67,0
3783,80,0
3783,82,0
3783,129,0
3783,142,0
3783,148,0
3783,150,0
3783,171,0
3783,1674,0
3783,1708,0
3784,170,1
3784,172,1
3784,13,0
3784,32,0
3784,34,0
3784,62,0
3784,80,0
3784,102,0
3784,142,0
3784,157,0
3784,169,0
3784,1661,0
3784,1689,0
3784,1704,0
3784,1797,0
3785,175,1
3785,1789,1
3785,11,0
3785,23,0
3785,43,0
3785,81,0
3785,118,0
3785,122,0
3785,157,0
3785,176,0
3785,1664,0
3785,1684,0
3785,1691,0
3785,1759,0
3785,1814,0
3786,108,1
3786,168,1
3786,170,1
3786,175,1
3786,186,1
3786,1692,1
3786,12,0
3786,43,0
3786,55,0
3786,81,0
3786,101,0
3786,1698,0
3786,1708,0
3786,1731,0
3786,1764,0
3786,1830,0
3786,1856,0
3787,163,1
3787,1663,1
3787,1748,1
3787,30,0
3787,89,0
3787,90,0
3787,122,0
3787,132,0
3787,197,0
3787,203,0
3787,1659,0
3787,1672,0
3787,1717,0
3787,1833,0
3787,1870,0
3788,53,1
3788,77,1
3788,12,0
3788,17,0
3788,49,0
3788,82,0
3788,100,0
3788,120,0
3788,143,0
3788,172,0
3788,210,0
3788,1748,0
3788,1823,0
3788,1827,0
3788,1858,0
3788,1871,0
3789,93,1
3789,187,1
3789,206,1
3789,11,0
3789,16,0
3789,17,0
3789,20,0
3789,47,0
3789,69,0
3789,110,0
3789,144,0
3789,1665,0
3789,1712,0
3789,1714,0
3789,1740,0
3789,1760,0
3789,1802,0
3790,93,1
3790,127,1
3790,172,1
3790,198,1
3790,202,1
3790,1665,1
3790,69,0
3790,77,0
3790,1670,0
3790,1683,0
3790,1698,0
3790,1712,0
3790,1720,0
3790,1740,0
3790,1829,0
3790,1858,0
3790,1871,0
3791,163,1
3791,1660,1
3791,1684,1
3791,28,0
3791,30,0
3791,34,0
3791,46,0
3791,53,0
3791,117,0
3791,119,0
3791,176,0
3791,1699,0
3791,1763,0
3791,1774,0
3791,1793,0
3792,93,1
3792,121,1
3792,1856,1
3792,8,0
3792,11,0
3792,77,0
3792,81,0
3792,87,0
3792,122,0
3792,150,0
3792,157,0
3792,180,0
3792,1692,0
3792,1694,0
3792,1727,0
3792,1745,0
3792,1759,0
3793,196,1
3793,202,1
3793,30,0
3793,40,0
3793,55,0
3793,80,0
3793,95,0
3793,116,0
3793,1709,0
3793,1745,0
3793,1763,0
3793,1829,0
3793,1831,0
3793,1872,0
3794,6,1
3794,90,1
3794,1664,1
3794,1731,1
3794,1764,1
3794,2,0
3794,3,0
3794,14,0
3794,34,0
3794,36,0
3794,85,0
3794,138,0
3794,157,0
3794,188,0
3794,193,0
3794,1699,0
3794,1783,0
3796,33,1
3796,1781,1
3796,2,0
3796,9,0
3796,19,0
3796,31,0
3796,66,0
3796,117,0
3796,122,0
3796,155,0
3796,182,0
3796,1674,0
3796,1699,0
3796,1715,0
3796,1726,0
3796,1748,0
3797,3,1
3797,15,1
3797,37,1
3797,56,1
3797,86,1
3797,90,1
3797,151,1
3797,167,1
3797,1794,1
3797,1827,1
3797,30,0
3797,100,0
3797,104,0
3797,110,0
3797,111,0
3797,154,0
3797,1868,0
3798,39,1
3798,43,1
3798,97,1
3798,119,1
3798,207,1
3798,1779,1
3798,1800,1
3798,4,0
3798,20,0
3798,23,0
3798,32,0
3798,41,0
3798,51,0
3798,86,0
3798,96,0
3798,106,0
3798,167,0
3798,197,0
3798,1694,0
3798,1743,0
3798,1841,0
3799,114,1
3799,150,1
3799,1685,1
3799,24,0
3799,86,0
3799,91,0
3799,93,0
3799,111,0
3799,112,0
3799,143,0
3799,1697,0
3799,1720,0
3799,1751,0
3799,1792,0
3799,1809,0
3799,1826,0
3800,17,1
3800,118,1
3800,175,1
3800,1663,1
3800,1813,1
3800,3,0
3800,14,0
3800,90,0
3800,119,0
3800,171,0
3800,196,0
3800,210,0
3800,1664,0
3800,1727,0
3800,1794,0
3800,1825,0
3800,1827,0
3802,29,1
3802,114,1
3802,203,1
3802,1767,1
3802,28,0
3802,39,0
3802,49,0
3802,80,0
3802,85,0
3802,94,0
3802,102,0
3802,132,0
3802,176,0
3802,1659,0
3802,1720,0
3803,1809,1
3803,9,0
3803,13,0
3803,20,0
3803,32,0
3803,35,0
3803,45,0
3803,104,0
3803,174,0
3803,193,0
3803,209,0
3803,214,0
3803,1659,0
3803,1672,0
3803,1711,0
3803,1738,0
3804,73,1
3804,100,1
3804,14,0
3804,24,0
3804,33,0
3804,87,0
3804,91,0
3804,150,0
3804,159,0
3804,190,0
3804,193,0
3804,1659,0
3804,1695,0
3804,1817,0
3804,1846,0
3805,23,1
3805,171,1
3805,0,0
3805,2,0
3805,7,0
3805,58,0
3805,82,0
3805,100,0
3805,144,0
3805,207,0
3805,1670,0
3805,1695,0
3805,1741,0
3805,1822,0
3805,1841,0
3806,24,1
3806,40,1
3806,179,1
3806,1767,1
3806,1858,1
3806,7,0
3806,12,0
3806,19,0
3806,23,0
3806,47,0
3806,66,0
3806,116,0
3806,172,0
3806,1664,0
3806,1688,0
3806,1759,0
3806,1833,0
3807,1659,1
3807,1689,1
3807,1711,1
3807,9,0
3807,16,0
3807,18,0
3807,34,0
3807,46,0
3807,104,0
3807,129,0
3807,131,0
3807,152,0
3807,1664,0
3807,1693,0
3807,1714,0
3807,1749,0
3807,1780,0
3808,88,1
3808,137,1
3808,172,1
3808,4,0
3808,6,0
3808,13,0
3808,36,0
3808,40,0
3808,43,0
3808,214,0
3808,1660,0
3808,1684,0
3808,1770,0
3808,1779,0
3808,1790,0
3808,1835,0
3808,1846,0
3808,1858,0
3809,176,1
3809,1672,1
3809,15,0
3809,29,0
3809,43,0
3809,82,0
3809,89,0
3809,122,0
3809,202,0
3809,1677,0
3809,1688,0
3809,1754,0
3809,1794,0
3809,1827,0
3809,1870,0
3810,9,1
3810,49,1
3810,144,1
3810,1780,1
3810,1791,1
3810,23,0
3810,27,0
3810,28,0
3810,40,0
3810,104,0
3810,107,0
3810,131,0
3810,177,0
3810,194,0
3810,1668,0
3811,6,1
3811,35,1
3811,60,1
3811,1659,1
3811,1673,1
3811,13,0
3811,31,0
3811,75,0
3811,132,0
3811,1677,0
3811,1683,0
3811,1709,0
3811,1711,0
3811,1802,0
3811,1817,0
3813,74,1
3813,109,1
3813,116,1
3813,135,1
3813,1835,1
3813,41,0
3813,77,0
3813,117,0
3813,144,0
3813,169,0
3813,1671,0
3813,1676,0
3813,1677,0
3813,1696,0
3813,1738,0
3813,1850,0
3815,45,1
3815,117,1
3815,138,1
3815,7,0
3815,11,0
3815,14,0
3815,33,0
3815,80,0
3815,116,0
3815,118,0
3815,149,0
3815,157,0
3815,208,0
3815,215,0
3815,1761,0
3815,1805,0
3816,42,1
3816,3,0
3816,7,0
3816,12,0
3816,13,0
3816,90,0
3816,91,0
3816,117,0
3816,119,0
3816,133,0
3816,135,0
3816,174,0
3816,1661,0
3816,1673,0
3816,1678,0
3816,1704,0
3816,1749,0
3817,1871,1
3817,16,0
3817,18,0
3817,27,0
3817,28,0
3817,33,0
3817,77,0
3817,89,0
3817,91,0
3817,116,0
3817,159,0
3817,1662,0
3817,1674,0
3817,1791,0
3817,1800,0
3818,72,1
3818,148,1
3818,159,1
3818,193,1
3818,1797,1
3818,19,0
3818,21,0
3818,35,0
3818,66,0
3818,75,0
3818,105,0
3818,108,0
3818,143,0
3818,168,0
3818,1798,0
3818,1868,0
3819,194,1
3819,11,0
3819,14,0
3819,19,0
3819,35,0
3819,44,0
3819,46,0
3819,66,0
3819,71,0
3819,108,0
3819,178,0
3819,202,0
3819,1695,0
3819,1800,0
3819,1817,0
3819,1868,0
3820,39,1
3820,13,0
3820,16,0
3820,20,0
3820,50,0
3820,51,0
3820,80,0
3820,122,0
3820,137,0
3820,174,0
3820,176,0
3820,1677,0
3820,1741,0
3820,1743,0
3820,1745,0
3820,1833,0
3821,38,1
3821,159,1
3821,177,1
3821,0,0
3821,9,0
3821,17,0
3821,46,0
3821,80,0
3821,196,0
3821,206,0
3821,1659,0
3821,1674,0
3821,1683,0
3821,1696,0
3821,1697,0
3822,172,1
3822,20,0
3822,44,0
3822,47,0
3822,78,0
3822,81,0
3822,91,0
3822,108,0
3822,110,0
3822,116,0
3822,130,0
3822,136,0
3822,159,0
3822,173,0
3822,1670,0
3822,1709,0
3822,1858,0
3823,85,1
3823,1727,1
3823,26,0
3823,30,0
3823,33,0
3823,93,0
3823,102,0
3823,138,0
3823,1665,0
3823,1684,0
3823,1686,0
3823,1699,0
3823,1712,0
3823,1740,0
3823,1783,0
3823,1811,0
3823,1822,0
3826,16,1
3826,1689,1
3826,1691,1
3826,1790,1
3826,3,0
3826,46,0
3826,90,0
3826,106,0
3826,110,0
3826,117,0
3826,150,0
3826,1672,0
3826,1679,0
3826,1759,0
3826,1773,0
3826,1781,0
3826,1814,0
3828,1727,1
3828,1788,1
3828,10,0
3828,34,0
3828,45,0
3828,73,0
3828,81,0
3828,87,0
3828,91,0
3828,169,0
3828,172,0
3828,1689,0
3828,1738,0
3828,1805,0
3828,1814,0
3828,1816,0
3828,1833,0
3828,1858,0
3829,28,1
3829,53,1
3829,1662,1
3829,25,0
3829,29,0
3829,52,0
3829,69,0
3829,77,0
3829,87,0
3829,93,0
3829,108,0
3829,204,0
3829,1676,0
3829,1695,0
3829,1835,0
3830,1811,1
3830,13,0
3830,40,0
3830,46,0
3830,68,0
3830,71,0
3830,87,0
3830,130,0
3830,173,0
3830,1668,0
3830,1672,0
3830,1695,0
3830,1704,0
3830,1788,0
3830,1857,0
3830,1874,0
3832,3,1
3832,85,1
3832,90,1
3832,1694,1
3832,1760,1
3832,1789,1
3832,33,0
3832,49,0
3832,50,0
3832,109,0
3832,137,0
3832,171,0
3832,175,0
3832,1791,0
3832,1875,0
3834,34,1
3834,2,0
3834,14,0
3834,74,0
3834,75,0
3834,80,0
3834,108,0
3834,124,0
3834,170,0
3834,173,0
3834,1671,0
3834,1675,0
3834,1720,0
3834,1771,0
3834,1788,0
3835,89,1
3835,4,0
3835,12,0
3835,16,0
3835,33,0
3835,51,0
3835,119,0
3835,142,0
3835,1743,0
3835,1754,0
3835,1779,0
3835,1781,0
3835,1827,0
3835,1833,0
3835,1850,0
3835,1862,0
3835,1872,0
3836,0,1
3836,8,1
3836,14,1
3836,70,1
3836,180,1
3836,182,1
