text_id,annotator_id,grade
4029,2,2
4029,3,1
4029,4,1
4030,0,1
4030,1,1
4030,2,0
4030,3,0
4030,4,0
4031,0,3
4031,1,2
4031,2,2
4031,3,1
4031,4,1
4032,0,1
4032,1,1
4032,2,0
4032,3,0
4032,4,0
4033,0,1
4033,1,1
4033,2,1
4033,3,0
4033,4,0
4034,0,1
4034,1,0
4034,2,0
4034,3,0
4034,4,0
4035,0,1
4035,1,0
4035,2,0
4035,3,0
4035,4,0
4036,0,3
4036,1,1
4036,2,1
4036,3,1
4036,4,0
4037,0,2
4037,1,1
4037,2,0
4037,3,0
4037,4,0
4038,0,3
4038,1,3
4038,2,3
4038,3,2
4038,4,1
4039,0,2
4039,1,1
4039,2,1
4039,3,0
4039,4,0
4040,0,1
4040,1,1
4040,2,1
4040,3,1
4040,4,0
4041,0,2
4041,1,1
4041,2,1
4041,3,0
4041,4,0
4042,0,1
4042,1,0
4042,2,0
4042,3,0
4042,4,0
4043,0,3
4043,1,1
4043,2,1
4043,3,1
4043,4,0
4044,0,2
4044,1,1
4044,2,1
4044,3,0
4044,4,0
4045,0,2
4045,1,2
4045,2,1
4045,3,0
4045,4,0
4046,0,1
4046,1,1
4046,2,1
4046,3,0
4046,4,0
4047,0,1
4047,1,1
4047,2,0
4047,3,0
4047,4,0
4048,0,2
4048,1,2
4048,2,1
4048,3,0
4048,4,0
4049,0,3
4049,1,3
4049,2,2
4049,3,2
4049,4,2
4050,0,2
4050,1,0
4050,2,0
4050,3,0
4050,4,0
4051,0,2
4051,1,1
4051,2,0
4051,3,0
4051,4,0
4052,0,3
4052,1,1
4052,2,1
4052,3,1
4052,4,0
4053,0,2
4053,1,2
4053,2,1
4053,3,1
4053,4,0
4054,0,1
4054,1,1
4054,2,1
4054,3,0
4054,4,0
4055,0,2
4055,1,2
4055,2,1
4055,3,0
4055,4,0
4056,0,3
4056,1,2
4056,2,2
4056,3,0
4056,4,0
4057,0,3
4057,1,1
4057,2,1
4057,3,0
4057,4,0
4058,0,2
4058,1,1
4058,2,1
4058,3,0
4058,4,0
4059,0,3
4059,1,1
4059,2,1
4059,3,0
4059,4,0
4060,0,3
4060,1,2
4060,2,2
4060,3,2
4060,4,1
4061,0,3
4061,1,1
4061,2,1
4061,3,0
4061,4,0
4062,0,3
4062,1,3
4062,2,2
4062,3,1
4062,4,0
4063,0,1
4063,1,1
4063,2,0
4063,3,0
4063,4,0
4064,0,2
4064,1,2
4064,2,1
4064,3,1
4064,4,0
4065,0,3
4065,1,1
4065,2,1
4065,3,0
4065,4,0
4066,0,1
4066,1,1
4066,2,0
4066,3,0
4066,4,0
4067,0,0
4067,1,0
4067,2,0
4067,3,0
4067,4,0
4068,0,3
4068,1,2
4068,2,2
4068,3,1
4068,4,1
4069,0,2
4069,1,1
4069,2,1
4069,3,0
4069,4,0
4070,0,2
4070,1,1
4070,2,0
4070,3,0
4070,4,0
4071,0,1
4071,1,1
4071,2,0
4071,3,0
4071,4,0
4072,0,3
4072,1,0
4072,2,0
4072,3,0
4072,4,0
4073,0,3
4073,1,2
4073,2,2
4073,3,0
4073,4,0
4074,0,3
4074,1,2
4074,2,1
4074,3,0
4074,4,0
4075,0,3
4075,1,2
4075,2,1
4075,3,1
4075,4,1
4076,0,1
4076,1,1
4076,2,0
4076,3,0
4076,4,0
4077,0,2
4077,1,1
4077,2,1
4077,3,0
4077,4,0
4078,0,3
4078,1,2
4078,2,2
4078,3,1
4078,4,1
4079,0,3
4079,1,3
4079,2,1
4079,3,1
4079,4,0
4080,0,3
4080,1,1
4080,2,1
4080,3,1
4080,4,0
4081,0,1
4081,1,0
4081,2,0
4081,3,0
4081,4,0
4082,0,3
4082,1,2
4082,2,1
4082,3,0
4082,4,0
4083,0,2
4083,1,2
4083,2,1
4083,3,0
4083,4,0
4084,0,2
4084,1,1
4084,2,1
4084,3,0
4084,4,0
4085,0,1
4085,1,1
4085,2,0
4085,3,0
4085,4,0
4086,0,3
4086,1,1
4086,2,1
4086,3,0
4086,4,0
4087,0,2
4087,1,0
4087,2,0
4087,3,0
4087,4,0
4088,0,3
4088,1,1
4088,2,0
4088,3,0
4088,4,0
4089,0,2
4089,1,1
4089,2,1
4089,3,0
4089,4,0
4090,0,1
4090,1,0
4090,2,0
4090,3,0
4090,4,0
4091,0,3
4091,1,2
4091,2,1
4091,3,1
4091,4,1
4092,0,3
4092,1,2
4092,2,1
4092,3,0
4092,4,0
4093,0,3
4093,1,3
4093,2,2
4093,3,2
4093,4,1
4094,0,3
4094,1,2
4094,2,2
4094,3,2
4094,4,0
4095,0,3
4095,1,3
4095,2,3
4095,3,1
4095,4,0
4096,0,1
4096,1,1
4096,2,0
4096,3,0
4096,4,0
4097,0,2
4097,1,2
4097,2,1
4097,3,1
4097,4,0
4098,0,1
4098,1,1
4098,2,1
4098,3,0
4098,4,0
4099,0,1
4099,1,1
4099,2,1
4099,3,0
4099,4,0
4100,0,2
4100,1,2
4100,2,1
4100,3,1
4100,4,0
4101,0,3
4101,1,1
4101,2,1
4101,3,0
4101,4,0
4102,0,2
4102,1,2
4102,2,1
4102,3,1
4102,4,0
4103,0,3
4103,1,2
4103,2,2
4103,3,1
4103,4,0
4104,0,3
4104,1,1
4104,2,0
4104,3,0
4104,4,0
4105,0,1
4105,1,1
4105,2,0
4105,3,0
4105,4,0
4106,0,2
4106,1,1
4106,2,0
4106,3,0
4106,4,0
4107,0,2
4107,1,2
4107,2,2
4107,3,1
4107,4,1
4108,0,2
4108,1,2
4108,2,1
4108,3,1
4108,4,0
4109,0,1
4109,1,0
4109,2,0
4109,3,0
4109,4,0
4110,0,0
4110,1,0
4110,2,0
4110,3,0
4110,4,0
4111,0,1
4111,1,1
4111,2,1
4111,3,1
4111,4,0
4112,0,2
4112,1,2
4112,2,1
4112,3,0
4112,4,0
4113,0,2
4113,1,1
4113,2,1
4113,3,0
4113,4,0
4114,0,3
4114,1,3
4114,2,2
4114,3,2
4114,4,1
4115,0,3
4115,1,3
4115,2,3
4115,3,2
4115,4,1
4116,0,1
4116,1,1
4116,2,1
4116,3,0
4116,4,0
4117,0,2
4117,1,1
4117,2,0
4117,3,0
4117,4,0
4118,0,1
4118,1,1
4118,2,1
4118,3,1
4118,4,0
4119,0,1
4119,1,0
4119,2,0
4119,3,0
4119,4,0
4120,0,2
4120,1,0
4120,2,0
4120,3,0
4120,4,0
4121,0,3
4121,1,3
4121,2,1
4121,3,1
4121,4,1
4122,0,3
4122,1,3
4122,2,2
4122,3,1
4122,4,1
4123,0,2
4123,1,2
4123,2,0
4123,3,0
4123,4,0
4124,0,3
4124,1,3
4124,2,2
4124,3,2
4124,4,0
4125,0,3
4125,1,2
4125,2,1
4125,3,1
4125,4,0
4126,0,3
4126,1,2
4126,2,1
4126,3,1
4126,4,0
4127,0,2
4127,1,2
4127,2,1
4127,3,1
4127,4,1
4128,0,3
4128,1,1
4128,2,1
4128,3,1
4128,4,0
4129,0,2
4129,1,1
4129,2,0
4129,3,0
4129,4,0
4130,0,2
4130,1,1
4130,2,1
4130,3,0
4130,4,0
4131,0,3
4131,1,0
4131,2,0
4131,3,0
4131,4,0
4132,0,2
4132,1,1
4132,2,1
4132,3,1
4132,4,0
4133,0,1
4133,1,1
4133,2,1
4133,3,0
4133,4,0
4134,0,1
4134,1,1
4134,2,0
4134,3,0
4134,4,0
4135,0,3
4135,1,2
4135,2,0
4135,3,0
4135,4,0
4136,0,1
4136,1,0
4136,2,0
4136,3,0
4136,4,0
4137,0,3
4137,1,3
4137,2,3
4137,3,2
4137,4,0
4138,0,2
4138,1,2
4138,2,2
4138,3,1
4138,4,1
4139,0,2
4139,1,1
4139,2,0
4139,3,0
4139,4,0
4140,0,2
4140,1,1
4140,2,1
4140,3,0
4140,4,0
4141,0,3
4141,1,3
4141,2,3
4141,3,2
4141,4,0
4142,0,2
4142,1,1
4142,2,1
4142,3,0
4142,4,0
4143,0,1
4143,1,0
4143,2,0
4143,3,0
4143,4,0
4144,0,2
4144,1,2
4144,2,2
4144,3,1
4144,4,1
4145,0,2
4145,1,1
4145,2,1
4145,3,1
4145,4,0
4146,0,2
4146,1,2
4146,2,1
4146,3,0
4146,4,0
4147,0,3
4147,1,2
4147,2,1
4147,3,0
4147,4,0
4148,0,2
4148,1,2
4148,2,1
4148,3,0
4148,4,0
4149,0,2
4149,1,2
4149,2,2
4149,3,1
4149,4,1
4150,0,1
4150,1,0
4150,2,0
4150,3,0
4150,4,0
4151,0,3
4151,1,1
4151,2,0
4151,3,0
4151,4,0
4152,0,3
4152,1,2
4152,2,2
4152,3,2
4152,4,0
4153,0,2
4153,1,2
4153,2,1
4153,3,0
4153,4,0
4154,0,2
4154,1,2
4154,2,1
4154,3,0
4154,4,0
4155,0,2
4155,1,1
4155,2,1
4155,3,0
4155,4,0
4156,0,2
4156,1,1
4156,2,1
4156,3,0
4156,4,0
4157,0,3
4157,1,2
4157,2,1
4157,3,0
4157,4,0
4158,0,2
4158,1,1
4158,2,1
4158,3,1
4158,4,1
4159,0,1
4159,1,0
4159,2,0
4159,3,0
4159,4,0
4160,0,3
4160,1,3
4160,2,2
4160,3,1
4160,4,1
4161,0,3
4161,1,1
4161,2,1
4161,3,0
4161,4,0
4162,0,1
4162,1,0
4162,2,0
4162,3,0
4162,4,0
4163,0,2
4163,1,1
4163,2,1
4163,3,1
4163,4,1
4164,0,0
4164,1,0
4164,2,0
4164,3,0
4164,4,0
4165,0,2
4165,1,2
4165,2,1
4165,3,1
4165,4,0
4166,0,1
4166,1,1
4166,2,1
4166,3,1
4166,4,0
4167,0,2
4167,1,1
4167,2,1
4167,3,0
4167,4,0
4168,0,2
4168,1,2
4168,2,2
4168,3,0
4168,4,0
4169,0,3
4169,1,3
4169,2,2
4169,3,1
4169,4,0
4170,0,2
4170,1,1
4170,2,1
4170,3,1
4170,4,0
4171,0,2
4171,1,1
4171,2,0
4171,3,0
4171,4,0
4172,0,2
4172,1,1
4172,2,1
4172,3,1
4172,4,1
4173,0,2
4173,1,1
4173,2,1
4173,3,1
4173,4,0
4174,0,2
4174,1,2
4174,2,1
4174,3,1
4174,4,0
4175,0,3
4175,1,2
4175,2,0
4175,3,0
4175,4,0
4176,0,1
4176,1,1
4176,2,1
4176,3,0
4176,4,0
4177,0,3
4177,1,2
4177,2,1
4177,3,1
4177,4,0
4178,0,2
4178,1,1
4178,2,1
4178,3,0
4178,4,0
4179,0,3
4179,1,2
4179,2,1
4179,3,0
4179,4,0
4180,0,0
4180,1,0
4180,2,0
4180,3,0
4180,4,0
4181,0,0
4181,1,0
4181,2,0
4181,3,0
4181,4,0
4182,0,2
4182,1,1
4182,2,1
4182,3,0
4182,4,0
4183,0,1
4183,1,1
4183,2,1
4183,3,0
4183,4,0
4184,0,3
4184,1,2
4184,2,2
4184,3,2
4184,4,1
4185,0,3
4185,1,2
4185,2,1
4185,3,0
4185,4,0
4186,0,1
4186,1,1
4186,2,1
4186,3,0
4186,4,0
4187,0,2
4187,1,1
4187,2,1
4187,3,0
4187,4,0
4188,0,2
4188,1,1
4188,2,1
4188,3,1
4188,4,0
4189,0,1
4189,1,1
4189,2,0
4189,3,0
4189,4,0
4190,0,3
4190,1,3
4190,2,2
4190,3,1
4190,4,1
4191,0,2
4191,1,1
4191,2,1
4191,3,1
4191,4,0
4192,0,2
4192,1,2
4192,2,1
4192,3,1
4192,4,1
4193,0,2
4193,1,1
4193,2,1
4193,3,1
4193,4,1
4194,0,2
4194,1,2
4194,2,1
4194,3,0
4194,4,0
4195,0,2
4195,1,1
4195,2,1
4195,3,1
4195,4,0
4196,0,3
4196,1,2
4196,2,0
4196,3,0
4196,4,0
4197,0,1
4197,1,1
4197,2,0
4197,3,0
4197,4,0
4198,0,1
4198,1,0
4198,2,0
4198,3,0
4198,4,0
4199,0,3
4199,1,2
4199,2,1
4199,3,1
4199,4,0
4200,0,2
4200,1,2
4200,2,1
4200,3,0
4200,4,0
4201,0,2
4201,1,2
4201,2,2
4201,3,2
4201,4,1
4202,0,2
4202,1,0
4202,2,0
4202,3,0
4202,4,0
4203,0,2
4203,1,1
4203,2,1
4203,3,0
4203,4,0
4204,0,2
4204,1,2
4204,2,1
4204,3,1
4204,4,0
4205,0,2
4205,1,1
4205,2,0
4205,3,0
4205,4,0
4206,0,2
4206,1,1
4206,2,0
4206,3,0
4206,4,0
4207,0,1
4207,1,1
4207,2,1
4207,3,0
4207,4,0
4208,0,2
4208,1,0
4208,2,0
4208,3,0
4208,4,0
4209,0,2
4209,1,2
4209,2,2
4209,3,1
4209,4,0
4210,0,3
4210,1,3
4210,2,3
4210,3,1
4210,4,1
4211,0,2
4211,1,1
4211,2,1
4211,3,1
4211,4,0
4212,0,2
4212,1,2
4212,2,1
4212,3,1
4212,4,0
4213,0,3
4213,1,3
4213,2,2
4213,3,1
4213,4,0
4214,0,3
4214,1,1
4214,2,1
4214,3,1
4214,4,1
4215,0,2
4215,1,1
4215,2,0
4215,3,0
4215,4,0
4216,0,2
4216,1,1
4216,2,1
4216,3,1
4216,4,0
4217,0,2
4217,1,1
4217,2,1
4217,3,0
4217,4,0
4218,0,3
4218,1,2
4218,2,1
4218,3,1
4218,4,0
4219,0,1
4219,1,0
4219,2,0
4219,3,0
4219,4,0
4220,0,1
4220,1,1
4220,2,0
4220,3,0
4220,4,0
4221,0,2
4221,1,2
4221,2,1
4221,3,0
4221,4,0
4222,0,1
4222,1,1
4222,2,1
4222,3,0
4222,4,0
4223,0,2
4223,1,1
4223,2,1
4223,3,0
4223,4,0
4224,0,2
4224,1,0
4224,2,0
4224,3,0
4224,4,0
4225,0,3
4225,1,1
4225,2,1
4225,3,0
4225,4,0
4226,0,3
4226,1,1
4226,2,1
4226,3,1
4226,4,0
4227,0,2
4227,1,2
4227,2,0
4227,3,0
4227,4,0
4228,0,1
4228,1,1
4228,2,0
4228,3,0
4228,4,0
4229,0,2
4229,1,2
4229,2,2
4229,3,0
4229,4,0
4230,0,3
4230,1,2
4230,2,1
4230,3,1
4230,4,0
4231,0,3
4231,1,3
4231,2,2
4231,3,0
4231,4,0
4232,0,2
4232,1,2
4232,2,0
4232,3,0
4232,4,0
4233,0,2
4233,1,1
4233,2,1
4233,3,0
4233,4,0
4234,0,3
4234,1,1
4234,2,0
4234,3,0
4234,4,0
4235,0,1
4235,1,1
4235,2,0
4235,3,0
4235,4,0
4236,0,2
4236,1,2
4236,2,0
4236,3,0
4236,4,0
4237,0,2
4237,1,1
4237,2,1
4237,3,0
4237,4,0
4238,0,3
4238,1,2
4238,2,2
4238,3,1
4238,4,1
4239,0,2
4239,1,2
4239,2,2
4239,3,1
4239,4,0
4240,0,3
4240,1,1
4240,2,1
4240,3,0
4240,4,0
4241,0,3
4241,1,1
4241,2,1
4241,3,1
4241,4,0
4242,0,3
4242,1,2
4242,2,2
4242,3,2
4242,4,1
4243,0,2
4243,1,2
4243,2,1
4243,3,0
4243,4,0
4244,0,2
4244,1,2
4244,2,2
4244,3,1
4244,4,1
4245,0,2
4245,1,2
4245,2,1
4245,3,0
4245,4,0
4246,0,3
4246,1,2
4246,2,0
4246,3,0
4246,4,0
4247,0,1
4247,1,1
4247,2,1
4247,3,0
4247,4,0
4248,0,1
4248,1,1
4248,2,0
4248,3,0
4248,4,0
4249,0,2
4249,1,1
4249,2,0
4249,3,0
4249,4,0
4250,0,1
4250,1,1
4250,2,1
4250,3,1
4250,4,0
4251,0,3
4251,1,3
4251,2,2
4251,3,1
4251,4,0
4252,0,3
4252,1,2
4252,2,1
4252,3,1
4252,4,1
4253,0,3
4253,1,2
4253,2,1
4253,3,1
4253,4,1
4254,0,3
4254,1,2
4254,2,1
4254,3,0
4254,4,0
4255,0,3
4255,1,3
4255,2,3
4255,3,2
4255,4,0
4256,0,2
4256,1,2
4256,2,1
4256,3,0
4256,4,0
4257,0,2
4257,1,2
4257,2,2
4257,3,2
4257,4,0
4258,0,3
4258,1,3
4258,2,3
4258,3,2
4258,4,0
4259,0,2
4259,1,2
4259,2,2
4259,3,1
4259,4,0
4260,0,3
4260,1,2
4260,2,2
4260,3,2
4260,4,1
4261,0,1
4261,1,0
4261,2,0
4261,3,0
4261,4,0
4262,0,2
4262,1,1
4262,2,1
4262,3,1
4262,4,0
4263,0,2
4263,1,1
4263,2,1
4263,3,0
4263,4,0
4264,0,3
4264,1,3
4264,2,3
4264,3,3
4264,4,2
4265,0,3
4265,1,1
4265,2,1
4265,3,0
4265,4,0
4266,0,3
4266,1,1
4266,2,1
4266,3,0
4266,4,0
4267,0,2
4267,1,0
4267,2,0
4267,3,0
4267,4,0
4268,0,3
4268,1,1
4268,2,1
4268,3,0
4268,4,0
4269,0,1
4269,1,0
4269,2,0
4269,3,0
4269,4,0
4270,0,2
4270,1,2
4270,2,2
4270,3,1
4270,4,0
4271,0,2
4271,1,1
4271,2,0
4271,3,0
4271,4,0
4272,0,2
4272,1,2
4272,2,1
4272,3,0
4272,4,0
4273,0,2
4273,1,1
4273,2,1
4273,3,1
4273,4,1
4274,0,2
4274,1,1
4274,2,1
4274,3,0
4274,4,0
4275,0,2
4275,1,1
4275,2,1
4275,3,0
4275,4,0
4276,0,1
4276,1,0
4276,2,0
4276,3,0
4276,4,0
4277,0,1
4277,1,1
4277,2,1
4277,3,0
4277,4,0
4278,0,2
4278,1,1
4278,2,1
4278,3,0
4278,4,0
4279,0,2
4279,1,0
4279,2,0
4279,3,0
4279,4,0
4280,0,1
4280,1,0
4280,2,0
4280,3,0
4280,4,0
4281,0,3
4281,1,3
4281,2,3
4281,3,1
4281,4,0
4282,0,3
4282,1,2
4282,2,2
4282,3,1
4282,4,0
4283,0,3
4283,1,2
4283,2,2
4283,3,0
4283,4,0
4284,0,3
4284,1,3
4284,2,1
4284,3,0
4284,4,0
4285,0,1
4285,1,0
4285,2,0
4285,3,0
4285,4,0
4286,0,3
4286,1,2
4286,2,1
4286,3,0
4286,4,0
4287,0,1
4287,1,0
4287,2,0
4287,3,0
4287,4,0
4288,0,3
4288,1,1
4288,2,0
4288,3,0
4288,4,0
4289,0,1
4289,1,0
4289,2,0
4289,3,0
4289,4,0
4290,0,0
4290,1,0
4290,2,0
4290,3,0
4290,4,0
4291,0,1
4291,1,1
4291,2,0
4291,3,0
4291,4,0
4292,0,3
4292,1,2
4292,2,1
4292,3,0
4292,4,0
4293,0,2
4293,1,1
4293,2,0
4293,3,0
4293,4,0
4294,0,0
4294,1,0
4294,2,0
4294,3,0
4294,4,0
4295,0,2
4295,1,2
4295,2,1
4295,3,1
4295,4,0
4296,0,3
4296,1,3
4296,2,2
4296,3,1
4296,4,1
4297,0,1
4297,1,1
4297,2,1
4297,3,1
4297,4,0
4298,0,3
4298,1,1
4298,2,1
4298,3,0
4298,4,0
4299,0,1
4299,1,1
4299,2,1
4299,3,0
4299,4,0
4300,0,3
4300,1,2
4300,2,2
4300,3,1
4300,4,0
4301,0,1
4301,1,1
4301,2,0
4301,3,0
4301,4,0
4302,0,3
4302,1,2
4302,2,1
4302,3,0
4302,4,0
4303,0,3
4303,1,2
4303,2,1
4303,3,0
4303,4,0
4304,0,2
4304,1,2
4304,2,1
4304,3,0
4304,4,0
4305,0,2
4305,1,1
4305,2,0
4305,3,0
4305,4,0
4306,0,3
4306,1,3
4306,2,3
4306,3,2
4306,4,1
4307,0,2
4307,1,1
4307,2,0
4307,3,0
4307,4,0
4308,0,3
4308,1,2
4308,2,2
4308,3,2
4308,4,0
4309,0,0
4309,1,0
4309,2,0
4309,3,0
4309,4,0
4310,0,1
4310,1,1
4310,2,0
4310,3,0
4310,4,0
4311,0,1
4311,1,0
4311,2,0
4311,3,0
4311,4,0
4312,0,1
4312,1,1
4312,2,0
4312,3,0
4312,4,0
4313,0,1
4313,1,1
4313,2,1
4313,3,1
4313,4,0
4314,0,3
4314,1,2
4314,2,1
4314,3,0
4314,4,0
4315,0,2
4315,1,1
4315,2,0
4315,3,0
4315,4,0
4316,0,3
4316,1,2
4316,2,1
4316,3,0
4316,4,0
4317,0,3
4317,1,3
4317,2,1
4317,3,1
4317,4,0
4318,0,2
4318,1,2
4318,2,2
4318,3,1
4318,4,1
4319,0,1
4319,1,0
4319,2,0
4319,3,0
4319,4,0
4320,0,3
4320,1,1
4320,2,1
4320,3,1
4320,4,1
4321,0,2
4321,1,1
4321,2,0
4321,3,0
4321,4,0
4322,0,1
4322,1,1
4322,2,1
4322,3,0
4322,4,0
4323,0,3
4323,1,1
4323,2,1
4323,3,0
4323,4,0
4324,0,2
4324,1,1
4324,2,1
4324,3,1
4324,4,0
4325,0,3
4325,1,0
4325,2,0
4325,3,0
4325,4,0
4326,0,2
4326,1,2
4326,2,2
4326,3,2
4326,4,1
4327,0,3
4327,1,2
4327,2,1
4327,3,0
4327,4,0
4328,0,3
4328,1,1
4328,2,1
4328,3,0
4328,4,0
4329,0,2
4329,1,1
4329,2,0
4329,3,0
4329,4,0
4330,0,3
4330,1,3
4330,2,1
4330,3,0
4330,4,0
4331,0,2
4331,1,0
4331,2,0
4331,3,0
4331,4,0
4332,0,2
4332,1,1
4332,2,1
4332,3,0
4332,4,0
4333,0,1
4333,1,1
4333,2,1
4333,3,0
4333,4,0
4334,0,2
4334,1,0
4334,2,0
4334,3,0
4334,4,0
4335,0,2
4335,1,2
4335,2,2
4335,3,1
4335,4,1
4336,0,3
4336,1,1
4336,2,1
4336,3,0
4336,4,0
4337,0,2
4337,1,0
4337,2,0
4337,3,0
4337,4,0
4338,0,2
4338,1,1
4338,2,1
4338,3,1
4338,4,1
4339,0,1
4339,1,0
4339,2,0
4339,3,0
4339,4,0
4340,0,3
4340,1,1
4340,2,1
4340,3,1
4340,4,1
4341,0,0
4341,1,0
4341,2,0
4341,3,0
4341,4,0
4342,0,3
4342,1,2
4342,2,2
4342,3,1
4342,4,1
4343,0,0
4343,1,0
4343,2,0
4343,3,0
4343,4,0
4344,0,2
4344,1,0
4344,2,0
4344,3,0
4344,4,0
4345,0,1
4345,1,0
4345,2,0
4345,3,0
4345,4,0
4346,0,1
4346,1,0
4346,2,0
4346,3,0
4346,4,0
4347,0,2
4347,1,2
4347,2,1
4347,3,0
4347,4,0
4348,0,2
4348,1,1
4348,2,1
4348,3,0
4348,4,0
4349,0,0
4349,1,0
4349,2,0
4349,3,0
4349,4,0
4350,0,3
4350,1,2
4350,2,2
4350,3,2
4350,4,1
4351,0,2
4351,1,1
4351,2,1
4351,3,1
4351,4,0
4352,0,2
4352,1,2
4352,2,0
4352,3,0
4352,4,0
4353,0,3
4353,1,3
4353,2,2
4353,3,2
4353,4,0
4354,0,3
4354,1,3
4354,2,2
4354,3,1
4354,4,1
4355,0,2
4355,1,2
4355,2,2
4355,3,2
4355,4,0
4356,0,1
4356,1,0
4356,2,0
4356,3,0
4356,4,0
4357,0,1
4357,1,0
4357,2,0
4357,3,0
4357,4,0
4358,0,2
4358,1,1
4358,2,0
4358,3,0
4358,4,0
4359,0,0
4359,1,0
4359,2,0
4359,3,0
4359,4,0
4360,0,2
4360,1,1
4360,2,1
4360,3,1
4360,4,1
4361,0,1
4361,1,0
4361,2,0
4361,3,0
4361,4,0
4362,0,3
4362,1,2
4362,2,1
4362,3,0
4362,4,0
4363,0,3
4363,1,2
4363,2,1
4363,3,1
4363,4,0
4364,0,3
4364,1,3
4364,2,1
4364,3,1
4364,4,0
4365,0,3
4365,1,3
4365,2,3
4365,3,3
4365,4,2
4366,0,3
4366,1,2
4366,2,1
4366,3,0
4366,4,0
4367,0,1
4367,1,1
4367,2,1
4367,3,0
4367,4,0
4368,0,2
4368,1,2
4368,2,2
4368,3,1
4368,4,0
4369,0,0
4369,1,0
4369,2,0
4369,3,0
4369,4,0
4370,0,3
4370,1,3
4370,2,1
4370,3,0
4370,4,0
4371,0,3
4371,1,1
4371,2,1
4371,3,1
4371,4,0
4372,0,3
4372,1,3
4372,2,2
4372,3,2
4372,4,1
4373,0,0
4373,1,0
4373,2,0
4373,3,0
4373,4,0
4374,0,1
4374,1,0
4374,2,0
4374,3,0
4374,4,0
4375,0,3
4375,1,2
4375,2,1
4375,3,0
4375,4,0
4376,0,2
4376,1,0
4376,2,0
4376,3,0
4376,4,0
4377,0,2
4377,1,2
4377,2,1
4377,3,1
4377,4,1
4378,0,3
4378,1,3
4378,2,2
4378,3,0
4378,4,0
4379,0,1
4379,1,0
4379,2,0
4379,3,0
4379,4,0
4380,0,2
4380,1,2
4380,2,1
4380,3,1
4380,4,1
4381,0,2
4381,1,2
4381,2,1
4381,3,0
4381,4,0
4382,0,3
4382,1,2
4382,2,1
4382,3,1
4382,4,0
4383,0,2
4383,1,1
4383,2,0
4383,3,0
4383,4,0
4384,0,1
4384,1,1
4384,2,0
4384,3,0
4384,4,0
4385,0,1
4385,1,1
4385,2,1
4385,3,0
4385,4,0
4386,0,2
4386,1,1
4386,2,1
4386,3,0
4386,4,0
4387,0,2
4387,1,2
4387,2,1
4387,3,0
4387,4,0
4388,0,3
4388,1,2
4388,2,0
4388,3,0
4388,4,0
4389,0,1
4389,1,1
4389,2,1
4389,3,0
4389,4,0
4390,0,2
4390,1,2
4390,2,1
4390,3,0
4390,4,0
4391,0,1
4391,1,1
4391,2,0
4391,3,0
4391,4,0
4392,0,1
4392,1,1
4392,2,0
4392,3,0
4392,4,0
4393,0,2
4393,1,2
4393,2,0
4393,3,0
4393,4,0
4394,0,3
4394,1,1
4394,2,1
4394,3,1
4394,4,0
4395,0,2
4395,1,1
4395,2,1
4395,3,0
4395,4,0
4396,0,3
4396,1,2
4396,2,2
4396,3,1
4396,4,0
4397,0,3
4397,1,1
4397,2,1
4397,3,0
4397,4,0
4398,0,2
4398,1,0
4398,2,0
4398,3,0
4398,4,0
4399,0,3
4399,1,2
4399,2,2
4399,3,1
4399,4,0
4400,0,1
4400,1,1
4400,2,0
4400,3,0
4400,4,0
4401,0,2
4401,1,2
4401,2,1
4401,3,1
4401,4,0
4402,0,1
4402,1,0
4402,2,0
4402,3,0
4402,4,0
4403,0,2
4403,1,1
4403,2,1
4403,3,0
4403,4,0
4404,0,2
4404,1,2
4404,2,2
4404,3,0
4404,4,0
4405,0,2
4405,1,2
4405,2,2
4405,3,0
4405,4,0
4406,0,2
4406,1,2
4406,2,2
4406,3,1
4406,4,0
4407,0,2
4407,1,1
4407,2,0
4407,3,0
4407,4,0
4408,0,2
4408,1,2
4408,2,2
4408,3,2
4408,4,1
4409,0,3
4409,1,2
4409,2,2
4409,3,2
4409,4,2
4410,0,1
4410,1,1
4410,2,0
4410,3,0
4410,4,0
4411,0,2
4411,1,1
4411,2,1
4411,3,0
4411,4,0
4412,0,2
4412,1,1
4412,2,0
4412,3,0
4412,4,0
4413,0,1
4413,1,1
4413,2,0
4413,3,0
4413,4,0
4414,0,3
4414,1,3
4414,2,0
4414,3,0
4414,4,0
4415,0,0
4415,1,0
4415,2,0
4415,3,0
4415,4,0
4416,0,3
4416,1,1
4416,2,1
4416,3,0
4416,4,0
4417,0,1
4417,1,1
4417,2,0
4417,3,0
4417,4,0
4418,0,2
4418,1,1
4418,2,1
4418,3,0
4418,4,0
4419,0,2
4419,1,2
4419,2,1
4419,3,0
4419,4,0
4420,0,3
4420,1,2
4420,2,1
4420,3,0
4420,4,0
4421,0,2
4421,1,1
4421,2,1
4421,3,1
4421,4,0
4422,0,2
4422,1,2
4422,2,1
4422,3,0
4422,4,0
4423,0,2
4423,1,1
4423,2,1
4423,3,0
4423,4,0
4424,0,2
4424,1,1
4424,2,1
4424,3,0
4424,4,0
4425,0,3
4425,1,2
4425,2,2
4425,3,2
4425,4,1
4426,0,2
4426,1,2
4426,2,2
4426,3,1
4426,4,1
4427,0,3
4427,1,3
4427,2,3
4427,3,2
4427,4,0
4428,0,1
4428,1,1
4428,2,0
4428,3,0
4428,4,0
